/* homepage */

top: 93.91%;
bottom: 6.08%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.05%;
right: 50.52%;
top: 93.94%;
bottom: 5.92%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.09%;
right: 50.47%;
top: 93.9%;
bottom: 5.95%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49%;
right: 50.38%;
top: 93.87%;
bottom: 5.93%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.97%;
right: 50.25%;
top: 93.84%;
bottom: 5.92%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.95%;
right: 50.28%;
top: 93.8%;
bottom: 5.94%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.04%;
right: 50.28%;
top: 93.76%;
bottom: 6.01%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49%;
right: 50.29%;
top: 93.73%;
bottom: 6.04%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.92%;
right: 50.35%;
top: 93.69%;
bottom: 6.06%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.86%;
right: 50.56%;
top: 93.66%;
bottom: 6.13%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.93%;
right: 50.6%;
top: 93.62%;
bottom: 6.2%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.23%;
right: 50.47%;
top: 93.59%;
bottom: 6.29%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.53%;
right: 51.31%;
top: 93.75%;
bottom: 6.11%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.07%;
right: 51.69%;
top: 93.65%;
bottom: 6.1%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.18%;
right: 51.56%;
top: 93.61%;
bottom: 6.04%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.08%;
right: 51.62%;
top: 93.54%;
bottom: 6.05%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.11%;
right: 51.67%;
top: 93.51%;
bottom: 6.15%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.23%;
right: 51.56%;
top: 93.52%;
bottom: 6.18%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.24%;
right: 48.45%;
top: 93.92%;
bottom: 6.01%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.29%;
right: 48.32%;
top: 93.9%;
bottom: 6.01%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.35%;
right: 48.13%;
top: 93.88%;
bottom: 6.01%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.46%;
right: 48%;
top: 93.83%;
bottom: 6.05%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.63%;
right: 47.81%;
top: 93.81%;
bottom: 6.06%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.77%;
right: 47.67%;
top: 93.79%;
bottom: 6.08%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.98%;
right: 47.52%;
top: 93.78%;
bottom: 6.11%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 52.16%;
right: 47.42%;
top: 93.74%;
bottom: 6.15%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 52.32%;
right: 47.09%;
top: 93.67%;
bottom: 6.17%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 52.44%;
right: 46.84%;
top: 93.62%;
bottom: 6.18%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 52.36%;
right: 46.62%;
top: 93.52%;
bottom: 6.19%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 52.65%;
right: 46.44%;
top: 93.48%;
bottom: 6.27%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 52.88%;
right: 46.2%;
top: 93.43%;
bottom: 6.33%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 53.12%;
right: 45.99%;
top: 93.36%;
bottom: 6.4%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 53.32%;
right: 45.88%;
top: 93.26%;
bottom: 6.56%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.12%;
right: 49.41%;
top: 94.27%;
bottom: 5.59%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.25%;
right: 49.32%;
top: 94.26%;
bottom: 5.62%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.44%;
right: 49.22%;
top: 94.25%;
bottom: 5.65%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.58%;
right: 49.12%;
top: 94.21%;
bottom: 5.69%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.7%;
right: 49.07%;
top: 94.18%;
bottom: 5.73%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.57%;
right: 49.15%;
top: 94.23%;
bottom: 5.69%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.57%;
right: 49.17%;
top: 94.18%;
bottom: 5.72%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.7%;
right: 49.08%;
top: 94.15%;
bottom: 5.77%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.87%;
right: 48.99%;
top: 94.12%;
bottom: 5.83%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.97%;
right: 48.94%;
top: 94.1%;
bottom: 5.86%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51%;
right: 48.87%;
top: 94.08%;
bottom: 5.87%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.04%;
right: 48.81%;
top: 94.05%;
bottom: 5.89%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.09%;
right: 48.77%;
top: 94.02%;
bottom: 5.92%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.11%;
right: 48.65%;
top: 93.99%;
bottom: 5.94%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.22%;
right: 48.64%;
top: 93.93%;
bottom: 5.99%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.05%;
right: 53.38%;
top: 94.71%;
bottom: 5%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.13%;
right: 53.36%;
top: 94.64%;
bottom: 5.08%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.24%;
right: 53.25%;
top: 94.63%;
bottom: 5.07%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.23%;
right: 53.16%;
top: 94.57%;
bottom: 5.12%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.36%;
right: 53.03%;
top: 94.55%;
bottom: 5.14%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.47%;
right: 52.98%;
top: 94.49%;
bottom: 5.23%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.55%;
right: 52.87%;
top: 94.44%;
bottom: 5.29%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.74%;
right: 52.78%;
top: 94.41%;
bottom: 5.34%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.79%;
right: 52.73%;
top: 94.34%;
bottom: 5.44%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.72%;
right: 52.81%;
top: 94.4%;
bottom: 5.39%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.78%;
right: 52.6%;
top: 94.37%;
bottom: 5.36%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.88%;
right: 52.49%;
top: 94.33%;
bottom: 5.41%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.07%;
right: 52.31%;
top: 94.28%;
bottom: 5.47%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.09%;
right: 52.25%;
top: 94.26%;
bottom: 5.5%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.33%;
right: 52.06%;
top: 94.21%;
bottom: 5.56%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.47%;
right: 51.97%;
top: 94.17%;
bottom: 5.6%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.62%;
right: 51.84%;
top: 94.13%;
bottom: 5.65%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.72%;
right: 51.84%;
top: 94.09%;
bottom: 5.72%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.12%;
right: 52.62%;
top: 94.26%;
bottom: 5.63%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.17%;
right: 52.49%;
top: 94.25%;
bottom: 5.57%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.34%;
right: 52.33%;
top: 94.23%;
bottom: 5.6%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.55%;
right: 52.16%;
top: 94.21%;
bottom: 5.65%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.66%;
right: 51.98%;
top: 94.12%;
bottom: 5.75%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.8%;
right: 51.84%;
top: 94.09%;
bottom: 5.77%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.91%;
right: 51.67%;
top: 94.09%;
bottom: 5.75%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.93%;
right: 51.45%;
top: 94.07%;
bottom: 5.68%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.07%;
right: 51.27%;
top: 94.05%;
bottom: 5.7%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.35%;
right: 51.25%;
top: 94.01%;
bottom: 5.83%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.39%;
right: 51.12%;
top: 94%;
bottom: 5.79%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.43%;
right: 51.37%;
top: 93.99%;
bottom: 5.69%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.49%;
right: 51.35%;
top: 93.94%;
bottom: 5.72%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.64%;
right: 51.16%;
top: 93.91%;
bottom: 5.75%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.77%;
right: 51.1%;
top: 93.87%;
bottom: 5.82%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.79%;
right: 51.04%;
top: 93.84%;
bottom: 5.88%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.76%;
right: 51.08%;
top: 93.81%;
bottom: 5.92%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.67%;
right: 51.14%;
top: 93.74%;
bottom: 5.94%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.8%;
right: 51.04%;
top: 93.71%;
bottom: 5.97%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.09%;
right: 50.81%;
top: 93.7%;
bottom: 6.02%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.46%;
right: 50.48%;
top: 93.7%;
bottom: 6.1%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.35%;
right: 50.58%;
top: 93.63%;
bottom: 6.14%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.18%;
right: 50.51%;
top: 94.29%;
bottom: 5.33%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.5%;
right: 50.43%;
top: 94.26%;
bottom: 5.41%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.69%;
right: 50.31%;
top: 94.27%;
bottom: 5.41%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.71%;
right: 50.19%;
top: 94.24%;
bottom: 5.41%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.01%;
right: 50.11%;
top: 94.22%;
bottom: 5.47%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.14%;
right: 50.07%;
top: 94.22%;
bottom: 5.46%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.32%;
right: 50.02%;
top: 94.22%;
bottom: 5.49%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.67%;
right: 49.85%;
top: 94.26%;
bottom: 5.52%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.83%;
right: 49.68%;
top: 94.26%;
bottom: 5.53%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.03%;
right: 49.6%;
top: 94.24%;
bottom: 5.6%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.49%;
right: 50.15%;
top: 94.1%;
bottom: 5.74%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.83%;
right: 50.84%;
top: 94.61%;
bottom: 5.26%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.82%;
right: 50.75%;
top: 94.57%;
bottom: 5.25%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.83%;
right: 50.69%;
top: 94.52%;
bottom: 5.24%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.82%;
right: 50.63%;
top: 94.49%;
bottom: 5.24%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.92%;
right: 50.54%;
top: 94.45%;
bottom: 5.26%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.89%;
right: 50.48%;
top: 94.44%;
bottom: 5.22%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.14%;
right: 50.37%;
top: 94.41%;
bottom: 5.33%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.02%;
right: 50.35%;
top: 94.36%;
bottom: 5.32%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.39%;
right: 50.12%;
top: 94.33%;
bottom: 5.4%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.68%;
right: 49.97%;
top: 94.41%;
bottom: 5.44%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.42%;
right: 50.07%;
top: 94.32%;
bottom: 5.45%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.58%;
right: 49.84%;
top: 94.28%;
bottom: 5.44%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.69%;
right: 49.79%;
top: 94.25%;
bottom: 5.49%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.34%;
right: 50.3%;
top: 94.2%;
bottom: 5.63%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.43%;
right: 51.15%;
top: 94.27%;
bottom: 5.48%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.48%;
right: 50.94%;
top: 94.24%;
bottom: 5.42%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.26%;
right: 51.03%;
top: 94.18%;
bottom: 5.4%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.18%;
right: 51.13%;
top: 94.11%;
bottom: 5.44%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.32%;
right: 51.07%;
top: 94.07%;
bottom: 5.55%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.1%;
right: 53.78%;
top: 95.49%;
bottom: 4.35%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.15%;
right: 53.69%;
top: 95.46%;
bottom: 4.37%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.11%;
right: 53.75%;
top: 95.42%;
bottom: 4.39%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.15%;
right: 53.7%;
top: 95.39%;
bottom: 4.41%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.14%;
right: 53.69%;
top: 95.37%;
bottom: 4.4%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.25%;
right: 53.61%;
top: 95.35%;
bottom: 4.46%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.2%;
right: 53.18%;
top: 95.38%;
bottom: 4.44%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.17%;
right: 53.25%;
top: 95.35%;
bottom: 4.49%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.24%;
right: 53.24%;
top: 95.31%;
bottom: 4.54%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.19%;
right: 53.22%;
top: 95.28%;
bottom: 4.54%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.28%;
right: 53.21%;
top: 95.25%;
bottom: 4.59%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.34%;
right: 53.16%;
top: 95.22%;
bottom: 4.62%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.32%;
right: 53.08%;
top: 95.21%;
bottom: 4.62%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.36%;
right: 53.03%;
top: 95.17%;
bottom: 4.66%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.33%;
right: 53.1%;
top: 95.14%;
bottom: 4.69%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.57%;
right: 53.14%;
top: 95.1%;
bottom: 4.81%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.39%;
right: 53.02%;
top: 95.1%;
